Atomic Number,Symbol,NUMBER OF Electrons at last orbitale,NUMBER OF Electrons at before last orbitale,NUMBER OF electrones at last level,NUMBER OF vacancies at  outer orbitale,Number of active electrons at inner level,Max valency,Atomic Mass,Electronegativity,Atomic radius (pm),Covalent radius (pm),Ionization potential (eV),Electron affinity (KJ/mol),Period,Group,Block
15,P,3,2,5,3,0,5,30.9737,2.19,128,106,10.3,72,3,VA,p
77,Ir,2,0,2,0,7,9,192.217,2.2,136,137,9.1,151,6,VIIIB,d
80,Hg,2,0,2,0,0,4,200.59,2,157,149,10.39,0,6,IIB,d
48,Cd,2,0,2,0,0,2,112.411,1.69,154,148,8.95,0,5,IIB,d
17,Cl,5,2,7,1,0,7,35.453,3.16,99,99,12.96,349,3,VIIA,p
53,I,5,2,7,1,0,7,126.904,2.66,136,133,10.4,295.2,5,VIIA,p
82,Pb,2,2,4,4,0,4,207.2,2.33,175,147,7.38,35.1,6,iVA,p
1,H,1,0,1,0,0,1,1.00784,2.2,53,38,13.53,72.8,1,IA,s
4,Be,2,0,2,0,0,2,9.0121,1.57,112,90,9.5,0,2,IIA,s
9,F,5,2,7,1,0,1,18.9984,3.98,73,71,18.6,328,2,VIIA,p
33,As,3,2,5,3,0,5,74.9216,2.18,139,119,9.96,78,4,VA,p
35,Br,5,2,7,1,0,7,79.904,2.296,115,114,11.8,324.6,4,VIIA,p
39,Y,2,0,2,0,1,3,88.905,1.22,178,162,6.5,29.6,5,IIIB,d
43,Tc,2,0,2,0,5,7,98.906,1.9,136,156,7.28,53,5,VIIB,d
44,Ru,1,0,1,1,7,8,101.07,2.2,134,126,7.5,101.3,5,VIIIB,d
46,Pd,0,0,0,0,0,4,106.42,2.2,137,131,8.3,53.7,5,VIIIB,d
75,Re,2,0,2,0,5,7,186.207,1.9,137,159,7.88,14.5,6,VIIB,d
76,Os,2,0,2,0,0,8,190.23,2.2,135,128,8.7,106.1,6,VIIIB,d
81,Tl,1,2,3,5,0,3,204.383,1.62,171,148,6.08,19.2,6,IIIA,p
47,Ag,1,0,1,1,0,3,107.868,"1,93",144,153,"7,54","125,6",5,IB,d
